Test Case Support: data-testid Requirements

Use the following data-testid attributes exactly as listed for test automation. These must be applied directly to the corresponding interactive or display elements.
data-testid 	Description
autocomplete-input 	Input box for entering doctor names
suggestion-item 	Each item in the autocomplete dropdown (max 3 suggestions)
doctor-card 	Wrapper for each doctor in the rendered list
doctor-name 	Doctor’s name inside the card
doctor-specialty 	Displayed specialty/specialties of the doctor
doctor-experience 	Experience info shown for the doctor
doctor-fee 	Fee info shown for the doctor
filter-header-speciality 	Header for "Speciality" filter
filter-header-moc 	Header for "Consultation Mode" filter
filter-header-sort 	Header for "Sort" filter
filter-video-consult 	Radio button for "Video Consult" filter
filter-in-clinic 	Radio button for "In Clinic" filter
filter-specialty-General-Physician 	Checkbox for "General Physician" specialty filter
filter-specialty-Dentist 	Checkbox for "Dentist" specialty filter
filter-specialty-Dermatologist 	Checkbox for "Dermatologist" specialty filter
filter-specialty-Paediatrician 	Checkbox for "Paediatrician" specialty filter
filter-specialty-Gynaecologist 	Checkbox for "Gynaecologist" specialty filter
filter-specialty-ENT 	Checkbox for "ENT" specialty filter
filter-specialty-Diabetologist 	Checkbox for "Diabetologist" specialty filter
filter-specialty-Cardiologist 	Checkbox for "Cardiologist" specialty filter
filter-specialty-Physiotherapist 	Checkbox for "Physiotherapist" specialty filter
filter-specialty-Endocrinologist 	Checkbox for "Endocrinologist" specialty filter
filter-specialty-Orthopaedic 	Checkbox for "Orthopaedic" specialty filter
filter-specialty-Ophthalmologist 	Checkbox for "Ophthalmologist" specialty filter
filter-specialty-Gastroenterologist 	Checkbox for "Gastroenterologist" specialty filter
filter-specialty-Pulmonologist 	Checkbox for "Pulmonologist" specialty filter
filter-specialty-Psychiatrist 	Checkbox for "Psychiatrist" specialty filter
filter-specialty-Urologist 	Checkbox for "Urologist" specialty filter
filter-specialty-Dietitian-Nutritionist 	Checkbox for "Dietitian/Nutritionist" specialty filter
filter-specialty-Psychologist 	Checkbox for "Psychologist" specialty filter
filter-specialty-Sexologist 	Checkbox for "Sexologist" specialty filter
filter-specialty-Nephrologist 	Checkbox for "Nephrologist" specialty filter
filter-specialty-Neurologist 	Checkbox for "Neurologist" specialty filter
filter-specialty-Oncologist 	Checkbox for "Oncologist" specialty filter
filter-specialty-Ayurveda 	Checkbox for "Ayurveda" specialty filter
filter-specialty-Homeopath 	Checkbox for "Homeopath" specialty filter
sort-fees 	Sort doctors by fees (ascending)
sort-experience 	Sort doctors by experience (descending)
